SetupId,SetupBarTs,Direction,SetupType,SourceTF,FeedStartTs,FeedEndTs,ForwardBarsAvailable,Supports1440,Supports2880,Supports4320,Supports5760,CoverageStatus
aa05eab67329244350a47266,2026-03-30 04:30:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,48689,True,True,True,True,FULL
6ded84a264bd234ef565b710,2026-03-30 08:08:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,48471,True,True,True,True,FULL
cdd9e320ed5efa3409afe54a,2026-03-30 11:28:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,48271,True,True,True,True,FULL
89522034e456a3a1c21cacdc,2026-03-30 13:26:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,48153,True,True,True,True,FULL
025e7e075769825cf28e132d,2026-03-30 14:21:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,48098,True,True,True,True,FULL
3711c617488c92d9828c70cf,2026-03-31 01:37:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,47422,True,True,True,True,FULL
e5379aee533aa6102ed030a3,2026-03-31 09:28:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,46951,True,True,True,True,FULL
c3eed66a7fa6c67beef867a1,2026-03-31 10:06:00+00:00,LONG,FAILED_BREAK_RECLAIM_LONG,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,46913,True,True,True,True,FULL
6a8bf19c00c0f910ef988ca9,2026-03-31 16:45:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,46514,True,True,True,True,FULL
1aa6954e4d80fdcf5dbd92dd,2026-03-31 17:16:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H4,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,46483,True,True,True,True,FULL
5f2ad97cd2153b5366d43956,2026-04-01 04:55:00+00:00,SHORT,FAILED_BREAK_RECLAIM_SHORT,H1,2026-03-30 00:00:00+00:00,2026-05-02 23:59:00+00:00,45784,True,True,True,True,FULL
